S.NO,wages,education,age,sex,language
1,10.56,15,40,Male,English
2,11,13.2,19,Male,English
3,15.4127,16,49,Male,Other
4,17.76,14,46,Male,Other
5,15.4127,8,71,Male,English
6,14,16,50,Female,English
7,15.4127,12,70,Female,English
8,15.4127,14.5,42,Female,English
9,8.2,15,31,Male,English
10,15.4127,10,56,Female,English
11,15.4127,12.5,71,Female,English
12,16.97,13.5,30,Female,English
13,15.4127,2,56,Male,English
14,6.7,12,61,Female,English
15,15.4127,12,25,Female,English
16,15.4127,11,36,Female,French
17,15.4127,11,54,Female,English
18,15.4127,10,62,Female,English
19,15.4127,10.5,70,Female,English
20,14,14,46,Female,Other
21,15.4127,8,49,Female,English
22,15.4127,8,34,Male,Other
23,15.4127,11,17,Male,English
24,15.4127,17,85,Female,English
25,19.2,18,43,Male,English
26,7.25,11,17,Male,English
27,15.4127,11,77,Female,English
28,15.4127,13,70,Male,English
29,16,7,46,Male,Other
30,23,14,32,Male,English
31,36.11,17,35,Male,English
32,15.4127,13,89,Male,Other
33,15.4127,8,68,Male,English
34,15.4127,10,72,Male,English
35,15.4127,11,16,Female,English
36,15.4127,6,58,Female,Other
37,20.16,20,39,Male,English
38,12.61,13,32,Male,English
39,15.4127,11,64,Female,English
40,15.4127,10,53,Female,English
41,15.4127,8,72,Male,English
42,15.4127,19,38,Female,English
43,13.65,19,30,Female,English
44,9,13.8,20,Female,English
45,15.4127,11,19,Female,English
46,15.4127,11,18,Female,English
47,18.07,13.6,48,Male,Other
48,15.4127,10,66,Female,English
49,15.4127,12,52,Female,English
50,15.4127,13,39,Female,English
51,15.4127,12.3,24,Female,NA
52,6.35,12.3,16,Male,English
53,15.4127,20,67,Male,English
54,16.01,19,39,Female,English
55,26.4,12.7,38,Male,English
56,15.4127,14,63,Female,English
57,20.65,19,37,Male,English
58,15.4127,9,32,Male,English
59,15.4127,18.8,59,Female,English
60,15.4127,13,70,Male,English
61,23.04,19,37,Female,English
62,24.03,18.3,31,Male,English
63,12,14,46,Female,English
64,25.6,13,41,Male,English
65,15.4127,14,28,Female,Other
66,6.85,15.6,31,Female,English
67,15.4127,16,52,Female,English
68,15,12,40,Male,English
69,15.4127,14,32,Female,Other
70,15.4127,7,77,Male,English
71,9.75,8,60,Male,English
72,15.4127,8,53,Female,English
73,6.7,11,17,Female,English
74,15.4127,18,57,Male,English
75,15,17,39,Male,English
76,15.4127,1,49,Female,English
77,15.4127,12,49,Female,English
78,10.5,13.5,24,Male,English
79,13.26,12,52,Female,English
80,17.75,18,34,Male,English
81,15.4127,8,91,Female,English
82,14.26,12,34,Female,English
83,18.05,15,34,Male,English
84,15.4127,20,58,Male,English
85,15.4127,12,73,Female,Other
86,15.4127,12.5,40,Male,English
87,15.4127,12,35,Female,English
88,18.39,9,40,Male,English
89,18.92,10.5,48,Male,English
90,20.64,19,39,Male,English
91,15.4127,10,69,Male,Other
92,15.49,14,33,Female,English
93,10.4,13,62,Female,English
94,15.4127,18,70,Female,English
95,15.39,15,28,Female,English
96,16.8,12.5,36,Male,English
97,15.4127,10,42,Male,English
98,15.36,20,47,Female,English
99,15.4127,12.5,19,Male,English
100,15.4127,10,16,Male,English
